DRWEB-SNMPD-MIB DEFINITIONS ::= BEGIN

IMPORTS
    drweb
        FROM DRWEB-MIB
    MODULE-IDENTITY, OBJECT-TYPE, NOTIFICATION-TYPE,
    Counter32, Counter64, Integer32
        FROM SNMPv2-SMI
    DisplayString
        FROM SNMPv2-TC;

drwebSnmpd MODULE-IDENTITY
    LAST-UPDATED "201810190000Z"
    ORGANIZATION "Doctor Web, Ltd."
    CONTACT-INFO "email: mibeditor@drweb.com"
    DESCRIPTION "Doctor Web Snmpd MIB"
::= { drweb 2 }

alert OBJECT IDENTIFIER ::= { drwebSnmpd 1 } -- SNMPv2 notificaions
stat  OBJECT IDENTIFIER ::= { drwebSnmpd 2 }
info  OBJECT IDENTIFIER ::= { drwebSnmpd 3 }

DrWebErrorCode ::= INTEGER{
    ok(0),
    monitorIpcError(1),
    alreadyInProgress(2),
    inPendingState(3),
    interruptedByUser(4),
    canceled(5),
    linkDisconnected(6),
    badMessageSize(7),
    badMessageFormat(8),
    notReady(9),
    notInstalled(10),
    unexpectedMessage(11),
    protocolViolation(12),
    unknownState(13),
    notAbsolutePath(20),
    noMemory(21),
    ioError(22),
    noSuchEntry(23),
    permissionDenied(24),
    notADirectory(25),
    dataCorrupted(26),
    fileExists(27),
    readOnlyFs(28),
    networkError(29),
    notADrive(30),
    unexpectedEof(31),
    fileWasChanged(32),
    notARegularFile(33),
    nameAlreadyInUse(34),
    hostOffline(35),
    limitReached(36),
    crossDeviceLink(37),
    unpackingError(38),
    baseCorrupted(40),
    oldBaseVersion(41),
    emptyBase(42),
    canNotBeCured(43),
    invalidBaseSet(44),
    scanLimitReached(45),
    authFailed(47),
    notAuthorized(48),
    invalidToken(49),
    dbCommonError(50),
    dbOpenError(51),
    dbConnClosed(52),
    invalidArgument(60),
    invalidOperation(61),
    rootOnly(62),
    standaloneModeOnly(63),
    nonSupportedOs(64),
    notImplemented(65),
    unknownOption(66),
    unknownSection(67),
    invalidOptionValue(68),
    invalidState(69),
    notListOption(70),
    invalidTag(71),
    recordNotFound(80),
    recordBusy(81),
    quarantinedFile(82),
    noZoneInCloud(83),
    backupFailed(89),
    badDrlFile(90),
    badLstFile(91),
    badLzmaFile(92),
    proxyAuthError(93),
    noUpdateServers(94),
    badKeyFormat(95),
    expiredKey(96),
    networkTimedout(97),
    badChecksum(98),
    badTrialKey(99),
    blockedLicense(100),
    badLicense(101),
    badConfig(102),
    badExecutable(104),
    noCoreEngine(105),
    noVirusBases(106),
    appTerminated(107),
    appCrashed(108),
    incompatible(109),
    badVaderetroLib(110),
    noLinuxNss(111),
    noDwsBases(112),
